
           ####    G N O M   ---   Version 4.5a revised 09/02/02     ####

                                                  04/21/15 01:59:28       
           ===    Run No   1   ===
 Run title:   Merge of: 26996_01C_S1 26996_01D_S1 26996_01E_S1 26996_01F_S1


  Number of points omitted at the end:         148
   *******   Working Directory :
   *******    Input file(s) : 26996_merged_ori.dat
           Condition P(rmin) = 0 is used. 
           Condition P(rmax) = 0 is used. 

          Experimental conditions for the first run
          -----------------------------------------

          Highest ALPHA is found to be   0.6734E+03

  The measure of inconsistency AN1 equals to    0.8538E+00
     Alpha    Discrp  Oscill  Stabil  Sysdev  Positv  Valcen    Total   
  0.6734E+06 86.1081  1.5030  0.9743  0.0000  1.0000  0.7891  0.00001
  0.1347E+06 80.9612  1.5027  0.9159  0.0000  1.0000  0.7889  0.00001
  0.2693E+05 62.4591  1.5019  0.7049  0.0000  1.0000  0.7878  0.00001
  0.5387E+04 29.9599  1.5064  0.3249  0.1560  1.0000  0.7817  0.00001
  0.1077E+04  9.7647  1.5586  0.0839  0.0496  1.0000  0.7587  0.00001
  0.2155E+03  2.9236  1.6547  0.0279  0.1348  1.0000  0.7283  0.00001
  0.4309E+02  1.0838  1.7063  0.0147  0.4539  1.0000  0.7152  0.36730
  0.8619E+01  0.7481  1.7273  0.0107  0.5816  1.0000  0.7119  0.10000
  0.1724E+01  0.6921  1.7426  0.0066  0.5674  1.0000  0.7112  0.10000
  0.3448E+00  0.6771  1.7692  0.0125  0.5532  1.0000  0.7115  0.10000
  0.6895E-01  0.6567  1.9686  0.0371  0.5532  1.0000  0.7130  0.10000
  0.1379E-01  0.6346  2.6712  0.0383  0.5461  1.0000  0.7151  0.10000
  0.2758E-02  0.6288  3.2468  0.0195  0.5603  1.0000  0.7162  0.10000
  0.5516E-03  0.6276  3.8928  0.0881  0.5603  0.9999  0.7190  0.10000
  0.1103E-03  0.6246  8.6031  0.3789  0.5603  0.9955  0.7269  0.10000
  0.2206E-04  0.6151 17.1038  0.6167  0.5603  0.9077  0.3832  0.10000
  0.4413E-05  0.6034 20.0262  0.3771  0.5887  0.8085  0.2864  0.10000
  0.8826E-06  0.5963 22.8440  0.7754  0.6028  0.7565  0.2842  0.10000
  0.1765E-06  0.5836 20.8772  0.6970  0.6028  0.7312  0.2703  0.10000
  0.3530E-07  0.5712 20.0020  0.3510  0.6170  0.7202  0.2548  0.10000
  0.7061E-08  0.5654 21.4450  0.5566  0.6170  0.7170  0.2327  0.10000
  0.1412E-08  0.5524 26.1517  0.7102  0.6170  0.7136  0.1962  0.10000
  0.2824E-09  0.5179 33.2046  0.6465  0.5745  0.7105  0.2255  0.10000
  0.5649E-10  0.4467 39.3010  0.6260  0.6312  0.6986  0.2858  0.10000
  0.1130E-10  0.3372 42.7623  0.5116  0.6454  0.6858  0.3313  0.10000
  0.2259E-11  0.2002 47.7295  0.3924  0.6454  0.6821  0.3230  0.10000
  0.4519E-12  0.0788 51.0756  0.2099  0.6596  0.7003  0.2793  0.10000
  0.9038E-13  0.0205 52.1616  0.0637  0.6454  0.7123  0.2579  0.10000
  0.1808E-13  0.0044 52.4110  0.0142  0.6312  0.7156  0.2517  0.10000
  0.3615E-14  0.0009 52.4624  0.0029  0.6312  0.7162  0.2504  0.10000
  0.7230E-15  0.0002 52.4728  0.0006  0.6312  0.7164  0.2501  0.10000

          ***  Golden section search to maximize estimate ***
     Alpha    Discrp  Oscill  Stabil  Sysdev  Positv  Valcen    Total   
  0.1474E+03  2.2144  1.6718  0.0223  0.2057  1.0000  0.7237  0.34678
  0.1538E+00  0.6686  1.8207  0.0235  0.5532  1.0000  0.7120  0.10000
  0.6893E+02  1.3611  1.6962  0.0163  0.3688  1.0000  0.7175  0.35939
  0.5007E+01  0.7181  1.7325  0.0091  0.6099  1.0000  0.7116  0.10000
  0.5156E+02  1.1735  1.7028  0.0152  0.4113  1.0000  0.7160  0.36726
  0.1894E+02  0.8412  1.7186  0.0129  0.5674  1.0000  0.7130  0.10000
  0.4615E+02  1.1160  1.7050  0.0149  0.4681  1.0000  0.7155  0.36778
  0.4815E+02  1.1371  1.7042  0.0150  0.4397  1.0000  0.7157  0.36771
  0.4496E+02  1.1034  1.7055  0.0148  0.4539  1.0000  0.7154  0.36762
  0.4690E+02  1.1239  1.7047  0.0150  0.4539  1.0000  0.7156  0.36776
  0.4569E+02  1.1111  1.7052  0.0149  0.4539  1.0000  0.7155  0.36769
  0.4644E+02  1.1190  1.7049  0.0149  0.4681  1.0000  0.7155  0.36780
  0.4661E+02  1.1209  1.7048  0.0149  0.4539  1.0000  0.7155  0.36775
  0.4633E+02  1.1179  1.7049  0.0149  0.4681  1.0000  0.7155  0.36779
  0.4644E+02  1.1190  1.7049  0.0149  0.4681  1.0000  0.7155  0.36780



             ####            Final results            ####

 Parameter    DISCRP    OSCILL    STABIL    SYSDEV    POSITV    VALCEN
 Weight        1.000     3.000     3.000     4.000     1.000     1.000
 Sigma         0.500     0.600     0.120     0.200     0.120     0.120
 Ideal         1.000     1.100     0.000     1.000     1.000     0.950
 Current       1.119     1.705     0.015     0.468     1.000     0.716
                - - - - - - - - - - - - - - - - - - - - - - - - - 
 Estimate      0.945     0.362     0.985     0.001     1.000     0.022

  Angular   range    :     from    0.0142   to    0.2720
  Real space range   :     from      0.00   to    154.30

  Highest ALPHA (theor) :   0.673E+06                 JOB = 0
  Current ALPHA         :   0.464E+02   Rg :  0.459E+02   I(0) :   0.823E+03

           Total  estimate : 0.368  which is  A SUSPICIOUS  solution

      S          J EXP       ERROR       J REG       I REG

  0.0000E+00                                      0.8228E+03
  0.9459E-03                                      0.8222E+03
  0.1892E-02                                      0.8207E+03
  0.2838E-02                                      0.8180E+03
  0.3784E-02                                      0.8144E+03
  0.4729E-02                                      0.8098E+03
  0.5675E-02                                      0.8041E+03
  0.6621E-02                                      0.7975E+03
  0.7567E-02                                      0.7900E+03
  0.8513E-02                                      0.7816E+03
  0.9459E-02                                      0.7724E+03
  0.1040E-01                                      0.7624E+03
  0.1135E-01                                      0.7516E+03
  0.1230E-01                                      0.7401E+03
  0.1324E-01                                      0.7280E+03
  0.1419E-01  0.7347E+03  0.9210E+01  0.7153E+03  0.7153E+03
  0.1510E-01  0.7134E+03  0.7586E+01  0.7025E+03  0.7025E+03
  0.1602E-01  0.6931E+03  0.1315E+02  0.6893E+03  0.6893E+03
  0.1693E-01  0.6907E+03  0.5509E+01  0.6757E+03  0.6757E+03
  0.1785E-01  0.6722E+03  0.4607E+01  0.6617E+03  0.6617E+03
  0.1876E-01  0.6541E+03  0.4331E+01  0.6475E+03  0.6475E+03
  0.1967E-01  0.6416E+03  0.1236E+02  0.6331E+03  0.6331E+03
  0.2059E-01  0.6324E+03  0.5176E+01  0.6185E+03  0.6185E+03
  0.2150E-01  0.6095E+03  0.4639E+01  0.6038E+03  0.6038E+03
  0.2242E-01  0.5846E+03  0.3907E+01  0.5890E+03  0.5890E+03
  0.2333E-01  0.5695E+03  0.3352E+01  0.5742E+03  0.5742E+03
  0.2424E-01  0.5604E+03  0.3247E+01  0.5595E+03  0.5595E+03
  0.2516E-01  0.5469E+03  0.3133E+01  0.5448E+03  0.5448E+03
  0.2607E-01  0.5355E+03  0.2950E+01  0.5302E+03  0.5302E+03
  0.2699E-01  0.5177E+03  0.2893E+01  0.5158E+03  0.5158E+03
  0.2790E-01  0.5032E+03  0.2813E+01  0.5016E+03  0.5016E+03
  0.2882E-01  0.4873E+03  0.2678E+01  0.4876E+03  0.4876E+03
  0.2973E-01  0.4688E+03  0.2607E+01  0.4739E+03  0.4739E+03
  0.3064E-01  0.4554E+03  0.2541E+01  0.4605E+03  0.4605E+03
  0.3156E-01  0.4429E+03  0.2488E+01  0.4473E+03  0.4473E+03
  0.3247E-01  0.4294E+03  0.2484E+01  0.4345E+03  0.4345E+03
  0.3339E-01  0.4186E+03  0.2401E+01  0.4221E+03  0.4221E+03
  0.3430E-01  0.4104E+03  0.2423E+01  0.4100E+03  0.4100E+03
  0.3522E-01  0.3969E+03  0.2394E+01  0.3983E+03  0.3983E+03
  0.3613E-01  0.3831E+03  0.2403E+01  0.3870E+03  0.3870E+03
  0.3704E-01  0.3707E+03  0.2381E+01  0.3761E+03  0.3761E+03
  0.3796E-01  0.3642E+03  0.2363E+01  0.3656E+03  0.3656E+03
  0.3887E-01  0.3598E+03  0.2359E+01  0.3554E+03  0.3554E+03
  0.3979E-01  0.3495E+03  0.2308E+01  0.3457E+03  0.3457E+03
  0.4070E-01  0.3403E+03  0.2222E+01  0.3363E+03  0.3363E+03
  0.4161E-01  0.3323E+03  0.2155E+01  0.3274E+03  0.3274E+03
  0.4253E-01  0.3216E+03  0.2118E+01  0.3187E+03  0.3187E+03
  0.4344E-01  0.3111E+03  0.2076E+01  0.3105E+03  0.3105E+03
  0.4436E-01  0.3043E+03  0.2001E+01  0.3026E+03  0.3026E+03
  0.4527E-01  0.2956E+03  0.1940E+01  0.2950E+03  0.2950E+03
  0.4619E-01  0.2908E+03  0.1935E+01  0.2878E+03  0.2878E+03
  0.4710E-01  0.2871E+03  0.1902E+01  0.2808E+03  0.2808E+03
  0.4801E-01  0.2787E+03  0.1913E+01  0.2742E+03  0.2742E+03
  0.4893E-01  0.2746E+03  0.1928E+01  0.2678E+03  0.2678E+03
  0.4984E-01  0.2697E+03  0.1947E+01  0.2617E+03  0.2617E+03
  0.5076E-01  0.2616E+03  0.1924E+01  0.2558E+03  0.2558E+03
  0.5167E-01  0.2548E+03  0.1942E+01  0.2501E+03  0.2501E+03
  0.5259E-01  0.2495E+03  0.1936E+01  0.2446E+03  0.2446E+03
  0.5350E-01  0.2459E+03  0.1910E+01  0.2394E+03  0.2394E+03
  0.5441E-01  0.2369E+03  0.1912E+01  0.2343E+03  0.2343E+03
  0.5533E-01  0.2315E+03  0.1856E+01  0.2294E+03  0.2294E+03
  0.5624E-01  0.2259E+03  0.1827E+01  0.2246E+03  0.2246E+03
  0.5716E-01  0.2228E+03  0.1808E+01  0.2200E+03  0.2200E+03
  0.5807E-01  0.2193E+03  0.1783E+01  0.2154E+03  0.2154E+03
  0.5898E-01  0.2142E+03  0.1768E+01  0.2110E+03  0.2110E+03
  0.5990E-01  0.2083E+03  0.1731E+01  0.2067E+03  0.2067E+03
  0.6081E-01  0.2042E+03  0.1703E+01  0.2025E+03  0.2025E+03
  0.6173E-01  0.2000E+03  0.1660E+01  0.1984E+03  0.1984E+03
  0.6264E-01  0.1954E+03  0.1629E+01  0.1944E+03  0.1944E+03
  0.6356E-01  0.1921E+03  0.1637E+01  0.1904E+03  0.1904E+03
  0.6447E-01  0.1868E+03  0.1607E+01  0.1866E+03  0.1866E+03
  0.6538E-01  0.1823E+03  0.1617E+01  0.1827E+03  0.1827E+03
  0.6630E-01  0.1794E+03  0.1621E+01  0.1790E+03  0.1790E+03
  0.6721E-01  0.1798E+03  0.1604E+01  0.1753E+03  0.1753E+03
